@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_b[4] (in view: work.VKPFSOC_TOP(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_b[5] (in view: work.VKPFSOC_TOP(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_b[6] (in view: work.VKPFSOC_TOP(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":498:0:498:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.e_x[1] (in view: work.VKPFSOC_TOP(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":498:0:498:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.e_x[2] (in view: work.VKPFSOC_TOP(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":498:0:498:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.e_x[3] (in view: work.VKPFSOC_TOP(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":498:0:498:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.e_x[4] (in view: work.VKPFSOC_TOP(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":498:0:498:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.e_x[5] (in view: work.VKPFSOC_TOP(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":498:0:498:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.e_x[6] (in view: work.VKPFSOC_TOP(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_c[1] (in view: work.VKPFSOC_TOP(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_c[2] (in view: work.VKPFSOC_TOP(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_c[3] (in view: work.VKPFSOC_TOP(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_c[4] (in view: work.VKPFSOC_TOP(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_c[5] (in view: work.VKPFSOC_TOP(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_c[6] (in view: work.VKPFSOC_TOP(verilog)) with 6 loads 1 time to improve timing.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[0] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[1] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[2] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[3] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[4] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[5] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[6] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[7] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[8] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[9] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[10] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[11] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[12] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[13] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[14] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[15] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[16] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[17] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[18] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[19] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[20] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[21] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[22] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_1_OLDA[23] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[0] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[1] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[2] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[3] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[4] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[5] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[6] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[7] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[8] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[9] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[10] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[11] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[12] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[13] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[14] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[15] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[16] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[17] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[18] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[19] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[20] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[21] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[22] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[23] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[24] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[25] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[26] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[27] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[28] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[29] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[30] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[31] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[32] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[33] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[34] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[35] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[36] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[37] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[38] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.video_fifo_r.ram2port_dr_inst.ram_ram_0_0_OLDA[39] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
